UserID,SessionID,ActivityType,Timestamp,ProductID,Category,Price,Location,Device
User013,Session00095,Page View,2025-02-05 04:15:51,Prod103,Books,15.99,Kyoto,Tablet
User009,Session00054,Checkout,2025-02-05 06:36:40,Prod105,Toys,29.99,Hiroshima,Desktop
User003,Session00001,Logout,2025-02-05 00:32:16,,,,Kyoto,Mobile
User007,Session00099,Logout,2025-02-05 07:17:39,,,,Sapporo,Tablet
User005,Session00025,Add to Cart,2025-02-05 05:00:16,Prod102,Clothing,49.99,Osaka,Desktop
User019,Session00061,Logout,2025-02-05 07:40:54,,,,Osaka,Tablet
User018,Session00071,Checkout,2025-02-05 18:22:07,Prod106,Sports,59.99,Hiroshima,Tablet
User020,Session00075,Page View,2025-02-05 04:38:05,Prod102,Clothing,49.99,Sendai,Mobile
User007,Session00009,Checkout,2025-02-05 19:28:00,Prod101,Electronics,199.99,Fukuoka,Mobile
User016,Session00070,Search,2025-02-05 11:57:03,,,,Kyoto,Desktop
User006,Session00097,Purchase,2025-02-05 17:32:21,Prod105,Toys,29.99,Kyoto,Desktop
User002,Session00001,Add to Cart,2025-02-05 03:33:30,Prod101,Electronics,199.99,Kyoto,Mobile
User003,Session00014,Purchase,2025-02-05 13:30:24,Prod104,Home & Kitchen,89.99,Nagoya,Tablet
User005,Session00038,Purchase,2025-02-05 17:02:32,Prod104,Home & Kitchen,89.99,Hiroshima,Tablet
User012,Session00083,Add to Cart,2025-02-05 02:46:13,Prod106,Sports,59.99,Sendai,Mobile
User001,Session00079,Logout,2025-02-05 08:27:12,,,,Nagoya,Mobile
User019,Session00069,Checkout,2025-02-05 11:02:43,Prod103,Books,15.99,Hiroshima,Desktop
User002,Session00098,Search,2025-02-05 01:56:34,,,,Sapporo,Desktop
User020,Session00008,Search,2025-02-05 04:16:21,,,,Nagoya,Tablet
User010,Session00041,Checkout,2025-02-05 03:03:39,Prod106,Sports,59.99,Osaka,Tablet
User018,Session00084,Page View,2025-02-05 11:10:02,Prod101,Electronics,199.99,Kyoto,Mobile
User001,Session00055,Page View,2025-02-05 00:51:45,Prod106,Sports,59.99,Fukuoka,Tablet
User006,Session00035,Logout,2025-02-05 01:59:36,,,,Tokyo,Desktop
User013,Session00099,Logout,2025-02-05 21:56:59,,,,Tokyo,Desktop
User006,Session00091,Search,2025-02-05 02:32:42,,,,Nagoya,Mobile
User017,Session00007,Search,2025-02-05 04:16:43,,,,Tokyo,Desktop
User015,Session00039,Add to Cart,2025-02-05 22:51:13,Prod101,Electronics,199.99,Hiroshima,Mobile
User003,Session00029,Checkout,2025-02-05 11:45:58,Prod102,Clothing,49.99,Fukuoka,Tablet
User010,Session00033,Page View,2025-02-05 18:11:12,Prod105,Toys,29.99,Sapporo,Tablet
User006,Session00072,Page View,2025-02-05 18:27:28,Prod102,Clothing,49.99,Osaka,Desktop
User019,Session00099,Page View,2025-02-05 12:49:28,Prod101,Electronics,199.99,Tokyo,Mobile
User011,Session00042,Checkout,2025-02-05 11:49:01,Prod106,Sports,59.99,Tokyo,Desktop
User018,Session00073,Purchase,2025-02-05 19:23:39,Prod106,Sports,59.99,Sapporo,Mobile
User006,Session00047,Page View,2025-02-05 15:17:46,Prod104,Home & Kitchen,89.99,Kyoto,Tablet
User001,Session00059,Purchase,2025-02-05 06:03:28,Prod105,Toys,29.99,Fukuoka,Desktop
User017,Session00041,Purchase,2025-02-05 23:15:04,Prod105,Toys,29.99,Kyoto,Tablet
User006,Session00072,Purchase,2025-02-05 17:24:11,Prod102,Clothing,49.99,Sapporo,Mobile
User002,Session00031,Page View,2025-02-05 05:34:57,Prod104,Home & Kitchen,89.99,Kyoto,Desktop
User018,Session00061,Search,2025-02-05 13:50:18,,,,Sendai,Mobile
User005,Session00024,Purchase,2025-02-05 17:24:29,Prod105,Toys,29.99,Kyoto,Desktop
User018,Session00042,Checkout,2025-02-05 00:29:44,Prod103,Books,15.99,Hiroshima,Tablet
User003,Session00067,Add to Cart,2025-02-05 14:05:51,Prod105,Toys,29.99,Hiroshima,Desktop
User017,Session00042,Add to Cart,2025-02-05 16:57:23,Prod101,Electronics,199.99,Fukuoka,Mobile
User015,Session00078,Purchase,2025-02-05 08:56:51,Prod101,Electronics,199.99,Tokyo,Desktop
User003,Session00042,Purchase,2025-02-05 10:58:07,Prod101,Electronics,199.99,Osaka,Desktop
User015,Session00049,Search,2025-02-05 16:05:05,,,,Sendai,Mobile
User002,Session00041,Page View,2025-02-05 01:56:17,Prod103,Books,15.99,Kyoto,Tablet
User001,Session00074,Page View,2025-02-05 20:12:33,Prod105,Toys,29.99,Osaka,Tablet
User002,Session00041,Checkout,2025-02-05 10:03:48,Prod104,Home & Kitchen,89.99,Kyoto,Tablet
User016,Session00031,Page View,2025-02-05 22:19:00,Prod106,Sports,59.99,Nagoya,Mobile
User020,Session00042,Search,2025-02-05 15:08:53,,,,Kyoto,Mobile
User004,Session00004,Purchase,2025-02-05 03:21:49,Prod101,Electronics,199.99,Hiroshima,Mobile
User018,Session00047,Purchase,2025-02-05 22:26:21,Prod104,Home & Kitchen,89.99,Osaka,Desktop
User003,Session00086,Logout,2025-02-05 19:06:53,,,,Hiroshima,Desktop
User012,Session00077,Logout,2025-02-05 04:01:45,,,,Kyoto,Tablet
User020,Session00039,Page View,2025-02-05 21:17:29,Prod103,Books,15.99,Hiroshima,Tablet
User017,Session00055,Add to Cart,2025-02-05 03:39:51,Prod106,Sports,59.99,Kyoto,Tablet
User009,Session00053,Checkout,2025-02-05 14:55:24,Prod102,Clothing,49.99,Kyoto,Tablet
User014,Session00039,Search,2025-02-05 08:54:27,,,,Nagoya,Tablet
User020,Session00001,Logout,2025-02-05 10:31:02,,,,Kyoto,Mobile
User015,Session00076,Page View,2025-02-05 04:34:52,Prod102,Clothing,49.99,Sendai,Desktop
User004,Session00073,Add to Cart,2025-02-05 04:34:13,Prod101,Electronics,199.99,Sapporo,Tablet
User020,Session00082,Purchase,2025-02-05 08:02:28,Prod103,Books,15.99,Osaka,Mobile
User012,Session00099,Search,2025-02-05 23:53:35,,,,Osaka,Tablet
User008,Session00035,Purchase,2025-02-05 05:04:45,Prod102,Clothing,49.99,Kyoto,Desktop
User010,Session00065,Checkout,2025-02-05 15:57:10,Prod102,Clothing,49.99,Kyoto,Desktop
User007,Session00075,Logout,2025-02-05 20:50:13,,,,Hiroshima,Mobile
User013,Session00040,Checkout,2025-02-05 01:17:41,Prod106,Sports,59.99,Hiroshima,Mobile
User003,Session00097,Add to Cart,2025-02-05 06:22:48,Prod103,Books,15.99,Nagoya,Mobile
User018,Session00004,Purchase,2025-02-05 12:28:30,Prod106,Sports,59.99,Osaka,Desktop
User008,Session00030,Page View,2025-02-05 01:56:03,Prod103,Books,15.99,Kyoto,Desktop
User013,Session00004,Page View,2025-02-05 14:23:29,Prod106,Sports,59.99,Kyoto,Tablet
User004,Session00078,Add to Cart,2025-02-05 03:41:47,Prod101,Electronics,199.99,Tokyo,Desktop
User020,Session00030,Page View,2025-02-05 16:14:06,Prod101,Electronics,199.99,Sendai,Mobile
User011,Session00052,Page View,2025-02-05 16:13:09,Prod106,Sports,59.99,Fukuoka,Tablet
User007,Session00035,Search,2025-02-05 10:52:42,,,,Tokyo,Mobile
User006,Session00079,Logout,2025-02-05 12:09:34,,,,Osaka,Mobile
User017,Session00004,Search,2025-02-05 23:45:01,,,,Kyoto,Tablet
User005,Session00084,Logout,2025-02-05 02:12:20,,,,Sendai,Tablet
User011,Session00029,Purchase,2025-02-05 10:42:57,Prod104,Home & Kitchen,89.99,Fukuoka,Desktop
User012,Session00097,Add to Cart,2025-02-05 13:02:25,Prod105,Toys,29.99,Osaka,Mobile
User010,Session00087,Page View,2025-02-05 04:06:17,Prod106,Sports,59.99,Hiroshima,Desktop
User004,Session00100,Add to Cart,2025-02-05 22:44:19,Prod101,Electronics,199.99,Hiroshima,Tablet
User007,Session00068,Purchase,2025-02-05 06:33:53,Prod102,Clothing,49.99,Sendai,Mobile
User017,Session00008,Logout,2025-02-05 13:53:02,,,,Kyoto,Desktop
User002,Session00061,Logout,2025-02-05 13:36:32,,,,Osaka,Tablet
User008,Session00086,Page View,2025-02-05 11:23:48,Prod103,Books,15.99,Osaka,Desktop
User001,Session00040,Add to Cart,2025-02-05 17:38:59,Prod106,Sports,59.99,Osaka,Mobile
